system_id,ppd_id,ValuationID,PlanName,PlanFullName,source_PlanBasics,initials_PlanBasics_check,notes_PlanBasics,DataStartYear,DataEndYear,InPFS,FiscalYearType,PlanInceptionYear,PlanClosed,PlanYearClosed,AdministeringGovt,StateAbbrev,StateName,GovtName,PlanType,EmployeeTypeCovered,SocSecCovered,SocSecCovered_verbatim,CostStructure,EmployerType,CostSharing,CostStructure_check,StateEmployers,LocalEmployers,SchoolEmployers,CoversStateEmployees,CoversLocalEmployees,CoversTeachers,StateGenEE,LocalGenEE,StatePolice,LocalPolice,StateFire,LocalFire,Teacher,SchoolEEs,JudgesAttorneys,ElectedOfficials,BenefitsWebsite
63,71,71,New Jersey PERS,Public Employees’ Retirement System of New Jersey,,TP,,2001,2016,1,1,1955,0,,0,NJ,New Jersey,New Jersey,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,http://www.state.nj.us/treasury/pensions/pers1.shtml
63,72,72,New Jersey Police & Fire,The Police and Firemen’s Retirement System of New Jersey,,TP,,2001,2016,1,1,1944,0,,0,NJ,New Jersey,New Jersey,3,Plan covers police and/or fire,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,http://www.state.nj.us/treasury/pensions/pfrs1.shtml
63,73,73,New Jersey Teachers,Teachers’ Pension and Annuity Fund of New Jersey,,TP,Funding- 2003,2001,2016,1,1,1955,0,,0,NJ,New Jersey,New Jersey,2,Plan covers teachers,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing with a special funding situation,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,http://www.state.nj.us/treasury/pensions/tpaf1.shtml
64,74,74,New Mexico PERA,Public Employees Retirement Association of New Mexico,,TP,,2001,2017,1,1,1947,0,,0,NM,New Mexico,New Mexico,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,multiple employer cost sharing,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,http://www.nmpera.org/for-retirees/forms-kits-handbooks
65,75,75,New Mexico Educational,Educational Retirement Board of New Mexico,,TP,,2001,2017,1,1,1937,0,,0,NM,New Mexico,New Mexico,2,Plan covers teachers,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,multiple employer cost sharing,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,https://www.nmerb.org/handbook.html
75,76,76,New York City ERS,New York City Employees' Retirement System,,TP,Membership - 2011,2001,2016,1,1,1920,0,,2,NY,New York,New York City,1,Plan covers local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,http://www.nycers.org/(S(2rjv3f45tcb0lp3e3c3kx4u2))/plan/index.aspx
57,77,77,New York City Teachers,Teachers’ Retirement System of the City of New York,,TP,Lag Valuation,2001,2015,1,1,1918,0,,5,NY,New York,New York City,2,Plan covers teachers,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,https://www.trsnyc.org/trsweb/publications/publications.html
66,78,78,New York State Teachers,New York State Teachers’ Retirement System,,TP,,2001,2016,1,1,1921,0,,0,NY,New York,New York,2,Plan covers teachers,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,https://www.nystrs.org/Benefits
67,79,79,North Carolina Local Government,North Carolina Local Governmental Employees’ Retirement System,,TP,2002 - Act costs/ Ave Benef to Ave Sal,2001,2016,1,1,1941,0,,0,NC,North Carolina,North Carolina,1,Plan covers local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://www.nctreasurer.com/Retirement-and-Savings/Managing-My-Retirement/Pages/Benefits-Handbooks.aspx
67,80,80,North Carolina Teachers and State Employees,Teachers’ and State Employees’ Retirement System of North Carolina,,TP,,2001,2016,1,1,1945,0,,0,NC,North Carolina,North Carolina,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,https://www.nctreasurer.com/Retirement-and-Savings/Managing-My-Retirement/Pages/Benefits-Handbooks.aspx
68,81,81,North Dakota PERS,North Dakota Public Employees Retirement System,,TP,,2001,2017,1,1,1977,0,,0,ND,North Dakota,North Dakota,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,http://www.nd.gov/ndpers/retirees/index.html
69,82,82,North Dakota Teachers,North Dakota Teachers' Fund for Retirement,,TP,,2001,2017,1,1,1913,0,,0,ND,North Dakota,North Dakota,2,Plan covers teachers,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,http://www.nd.gov/rio/TFFR/Publications/default.htm
70,83,83,NY State & Local ERS,New York State and Local Retirement System - Employees’ Retirement System,,TP,Act Costs - 2011. / 2005 - Funded ratio,2001,2016,1,1,1921,0,,0,NY,New York,New York,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,http://www.osc.state.ny.us/retire/publications/vo1705.php#chapter1
70,84,83,NY State & Local Police & Fire,New York State and Local Retirement System - Police and Fire Retirement System,,TP,Act Costs - No Data,2001,2016,1,1,1966,0,,0,NY,New York,New York,3,Plan covers police and/or fire,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,http://www.osc.state.ny.us/retire/publications/index.php#summarypfrs
71,85,85,Ohio PERS,Ohio Public Employees Retirement System,,TP,2002 - Invest ret / Ave Benef to Ave Sal,2001,2016,1,2,1935,0,,0,OH,Ohio,Ohio,1,Plan covers state and local employees,0,Plan members not covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost-sharing multiple employer,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,https://www.opers.org/publications/members.shtml#handbook
72,86,86,Ohio Police & Fire,Ohio Police & Fire Pension Fund,,TP,,2001,2016,1,2,1967,0,,0,OH,Ohio,Ohio,3,Plan covers police and/or fire,0,Plan members not covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,https://www.op-f.org/Members/Guidebooks.aspx
73,87,87,Ohio School Employees,School Employees’ Retirement System of Ohio,,TP,,2001,2017,1,1,1937,0,,0,OH,Ohio,Ohio,1,Plan covers state and local employees,0,Plan members not covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,https://www.ohsers.org/member-publications
74,88,88,Ohio Teachers,School Employees’ Retirement System of Ohio,,TP,,2001,2016,1,1,1919,0,,0,OH,Ohio,Ohio,2,Plan covers teachers,0,Plan members not covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,https://www.strsoh.org/videos/retirement-benefits-presentation-defined-benefit-plan.html
76,89,89,Oklahoma PERS,Oklahoma Public Employees Retirement System,,TP,,2001,2017,1,1,1964,0,,0,OK,Oklahoma,Oklahoma,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,http://www.opers.ok.gov/publications
77,90,90,Oklahoma Teachers,Teachers' Retirement System of Oklahoma,,TP,2011- Asset A,2001,2017,1,1,1943,0,,0,OK,Oklahoma,Oklahoma,2,Plan covers teachers,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,https://www.ok.gov/TRS/Publications/index.html
78,91,91,Oregon PERS,Oregon Public Employees Retirement System,,TP, 2010- Act Costs,2001,2016,1,1,1946,0,,0,OR,Oregon,Oregon,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,http://www.oregon.gov/pers/mem/Pages/section/form/index.aspx
79,92,92,Pennsylvania School Employees,Public School Employees’ Retirement System of Pennsylvania,,TP,,2001,2016,1,1,1917,0,,0,PA,Pennsylvania,Pennsylvania,2,Plan covers teachers,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,http://www.psers.state.pa.us/publications/active/activehandbook.htm
80,93,93,Pennsylvania State ERS,Pennsylvania State Employees’ Retirement System,,TP,2008- Ave Benef. to Ave Sal ,2001,2016,1,2,1923,0,,0,PA,Pennsylvania,Pennsylvania,1,Plan covers state employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,http://sers.pa.gov/newsroom_facts.aspx
81,94,94,Phoenix ERS,Phoenix Employees' Retirement System,,CM,Invest ret - 2011,2001,2017,1,1,1953,0,,2,AZ,Arizona,Phoenix,1,Plan covers local employees,1,Plan members covered by Social Security,Single employer ,1,,single employer,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,https://www.ers.state.tx.us/Employees/Retirement/Benefits/
82,95,95,Rhode Island ERS,Employees’ Retirement System of Rhode Island,,TP,2003- Invest ret,2001,2017,1,1,1936,0,,0,RI,Rhode Island,Rhode Island,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,http://content.ersri.org/pension-settlement-information-2015/#gsc.tab=0
82,96,96,Rhode Island Municipal,Rhode Island Municipal Employees’ Retirement System,,TP,2003- Invest ret,2001,2017,1,1,1951,0,,0,RI,Rhode Island,Rhode Island,1,Plan covers local employees,1,Plan members covered by Social Security,"Multiple employer, agent plan",2,0,agent multiple employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://content.ersri.org/pension-settlement-information-2015/#gsc.tab=0
83,97,97,San Diego County,San Diego County Employees Retirement Association,,TP,2009- Ave Benef to Ave Sal,2001,2017,1,1,1939,0,,1,CA,California,San Diego County,1,Plan covers local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,http://www.sdcera.org/active_retirement_benefit.htm
84,98,98,San Francisco City & County,San Francisco City & County Employees' Retirement System,,CM,2005-  ER ARC,2001,2016,1,1,1922,0,,2,CA,California,San Francisco,1,Plan covers local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,single employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://mysfers.org/retired-members/miscellaneous-safety-members/retirement-benefits/
85,99,99,South Carolina Police,South Carolina Police Officers Retirement System,,TP,,2001,2017,1,1,1962,0,,0,SC,South Carolina,South Carolina,3,Plan covers police and/or fire,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,http://www.peba.sc.gov/retirement.html
85,100,100,South Carolina RS,South Carolina Retirement System,,TP,,2001,2017,1,1,1945,0,,0,SC,South Carolina,South Carolina,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,http://www.peba.sc.gov/retirement.html
86,101,101,South Dakota RS,South Dakota Retirement System,,TP,,2001,2016,1,1,1974,0,,0,SD,South Dakota,South Dakota,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,http://sdrs.sd.gov/publications.aspx
87,102,102,St. Louis School Employees,Public School Retirement System of the City of St. Louis,,TP,2005- Act costs - 2011. Invest Ret missing 2011,2001,2016,1,2,1944,0,,5,MO,Missouri,St. Louis,2,Plan covers teachers,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost-sharing multiple employer,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,http://www.psrsstl.org/resources.aspx
88,103,103,St. Paul Teachers,St. Paul Teachers Retirement Fund,,TP,,2001,2016,1,1,1909,0,,5,MN,Minnesota,St. Paul,2,Plan covers teachers,1,Plan members covered by Social Security,Single employer ,1,,single employer,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,http://sptrfa.org/publications/reports/
89,104,104,Texas County & District,Texas County & District Retirement System,,TP,2007- Act Cost,2002,2016,1,2,1967,0,,0,TX,Texas,Texas,1,Plan covers local employees,1,Most plan members covered by Social Security (each participating county or district decides their own SS participation).,"Multiple employer, agent plan",2,0,agent multiple employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://www.tcdrs.org/Members/YourPlanAndBenefits/Pages/YourPlanBenefits.aspx
90,105,105,Texas ERS,Employees Retirement System of Texas,,TP,,2001,2017,1,1,1947,0,,0,TX,Texas,Texas,1,Plan covers state and local employees,1,Plan members covered by Social Security,Single employer ,1,,Single employer,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,http://www.ers.state.tx.us/Employees/New-Employee/Overview/
90,106,106,Texas LECOS,Employees Retirement System of Texas - Law Enforcement and Custodial Officer Supplemental Retirement Fund,,TP,2007 - ER ARC,2001,2017,1,1,1979,0,,0,TX,Texas,Texas,3,Plan covers police and/or fire,1,Plan members covered by Social Security,Single employer ,1,,Single employer,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://www.ers.state.tx.us/Employees/Retirement/Types_of_Retirement/
91,107,107,Texas Municipal,Texas Municipal Retirement System,,TP,Asset A/ Act Cost- 2008,2001,2016,1,2,1947,0,,0,TX,Texas,Texas,1,Plan covers local employees,1,Plan members covered by Social Security,"Multiple employer, agent plan",2,0,agent multiple employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.tmrs.org/member_benefits.php
92,108,108,Texas Teachers,Teacher Retirement System of Texas,,TP,2003 - Membeship,2001,2017,1,1,1937,0,,0,TX,Texas,Texas,2,Plan covers teachers,0,Plan members not covered by Social Security,"Multiple employer, cost sharing plan",2,1,multiple employer cost-sharing,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,http://www.trs.texas.gov/global.jsp?page_id=/global/publications_all
93,109,109,TN Political Subdivisions,Tennessee Political Subdivisions Retirement Plan,,TP,,2001,2016,1,1,1972,0,,0,TN,Tennessee,Tennessee,1,Plan covers local employees,1,Plan members covered by Social Security,"Multiple employer, agent plan",2,0,agent multiple employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://treasury.tn.gov/tcrs/Pub.html
93,110,109,TN State and Teachers,Tennesee State and Teachers' Retirement Plan,,TP,,2001,2016,1,1,1972,0,,0,TN,Tennessee,Tennessee,1,Plan covers state employees,1,Plan members covered by Social Security,Teachers are covered under a cost sharing plan; state employees are covered under a multi-employer agent plan,2,1,cost sharing multiple employer,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,http://treasury.tn.gov/tcrs/Pub.html
94,111,111,University of California,University of California Retirement Plan,,CM,2007- ER ARC,2001,2016,0,1,1961,0,,0,CA,California,University of California,2,Plan covers teachers,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,http://www.ucop.edu/financial-accounting/financial-reports/index.html
95,112,112,Utah Noncontributory,Utah Public Employees Noncontributory Retirement System,,TP,2002 . Check Act Cost,2001,2016,1,2,1963,0,,0,UT,Utah,Utah,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,https://www.urs.org/Pages/Members/MembersHome.aspx
96,113,113,Vermont State Employees,Vermont State Employees' Retirement System,,TP,,2001,2016,1,1,1944,0,,0,VT,Vermont,Vermont,1,Plan covers state employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,http://www.vermonttreasurer.gov/retirement
97,114,114,Vermont Teachers,State Teachers' Retirement System of Vermont,,TP,,2001,2017,1,1,1947,0,,0,VT,Vermont,Vermont,2,Plan covers teachers,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,http://www.vermonttreasurer.gov/retirement
98,115,115,Virginia Retirement System,Virginia Retirement System,,TP,,2001,2017,1,1,1942,0,,0,VA,Virginia,Virginia,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, agent plan",2,0,mixed agent and cost sharing multiple employer,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,http://www.varetire.org/members/benefits/index.asp
99,117,117,Washington LEOFF Plan 2,Washington Law Enforcement Officers and Firefighters Plan 2,,TP,,2001,2016,1,1,1977,0,,0,WA,Washington,Washington,3,Plan covers police and/or fire,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,http://www.drs.wa.gov/publications/publications.html
99,119,117,Washington PERS 2/3,Washington Public Employees’ Retirement System,,TP,2002 - Membership,2001,2016,1,1,1977,0,,0,WA,Washington,Washington,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,http://www.drs.wa.gov/publications/publications.html
99,120,117,Washington School Employees Plan 2/3,Washington School Employees Plan 2/3,,TP,,2001,2016,1,1,2000,0,,0,WA,Washington,Washington,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,http://www.drs.wa.gov/publications/publications.html
99,122,117,Washington Teachers Plan 2/3,Washington Teachers Plan 2/3,,TP,,2001,2016,1,1,1977,0,,0,WA,Washington,Washington,2,Plan covers teachers,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,http://www.drs.wa.gov/publications/publications.html
100,123,123,West Virginia PERS,West Virginia Public Employees’ Retirement System,,TP,,2001,2016,1,1,1961,0,,0,WV,West Virginia,West Virginia,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,https://www.wvretirement.com/PERS.html
100,124,124,West Virginia Teachers,West Virginia Teachers’ Retirement System,,TP,2002 - Invest ret. Plan closed 1991-2005. Currently active.,2002,2016,1,1,1941,1,1991,0,WV,West Virginia,West Virginia,2,Plan covers teachers,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,https://www.wvretirement.com/TRS.html
101,125,125,Wisconsin Retirement System,Wisconsin Retirement System,,TP,Asset A - 2011,2001,2016,1,2,1982,0,,0,WI,Wisconsin,Wisconsin,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,http://etf.wi.gov/members/benefits_wrs.htm
102,126,126,Wyoming Public Employees,State of Wyoming Retirement System,,TP,2002- Membeship,2001,2016,1,2,1949,0,,0,WY,Wyoming,Wyoming,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,http://retirement.state.wy.us/pension/index.html
103,127,127,Arizona State Corrections Officers,Arizona State Corrections Officers Retirement Plan,2012 CAFR p 28,CM,,2001,2017,0,1,1968,0,,0,AZ,Arizona,Arizona,3,Plan covers police and/or fire,1,Plan members covered by Social Security,"Multiple employer, agent plan",2,0,Agent Multiple Employer,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,http://www.psprs.com/sys_corp/cato_corp.htm
104,128,128,Connecticut Municipal,Connecticut Municipal Employees Retirement System,,CM,,2006,2016,0,1,1947,0,,0,CT,Connecticut,Connecticut,1,Plan covers local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,Cost-sharing Multiple Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.osc.ct.gov/rbsd/cmers/membretire/employees.htm
105,129,129,Iowa Municipal Fire and Police,Municipal Fire and Police Retirement System of Iowa,2012 CAFR p 7,CM,2007- Funding,2002,2017,0,1,1992,0,,0,IA,Iowa,Iowa,3,Plan covers police and/or fire,1,Plan members covered by Social Security,"Multiemployer, cost sharing plan",3,1,Cost-sharing Multi-employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.mfprsi.org/about-mfprsi/publications/
106,130,130,Louisiana Municipal Police,Louisiana Municipal Police Employees Retirement System,2012 CAFR p 14,TP,Invest. Return - No Data,2003,2017,0,1,1973,0,,0,LA,Louisiana,Louisiana,3,Plan covers police and/or fire,0,Plan members not covered by Social Security,"Multiple employer, cost sharing plan",2,1,Cost-sharing Multiple Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://lampers.org/mpers-handbook/
107,131,131,Louisiana Schools,Louisiana School Employees' Retirement System,2012 CAFR p 15,TP, 2006- Asset A,2006,2017,0,1,1946,0,,0,LA,Louisiana,Louisiana,1,Plan covers state and local employees,0,Plan members not covered by Social Security,"Multiple employer, cost sharing plan",2,1,Cost-sharing Multiple Employer,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,https://lsers.net/LSERS/PlansandOptions.aspx
108,132,132,Louisiana State Parochial Employees,Louisiana State Parochial Employees Retirement System,2012 CAFR p 13,TP,Invest. Return - No Data,2006,2016,0,2,1953,0,,0,LA,Louisiana,Louisiana,1,Plan covers state and local employees,0,"Plan A members are not covered by Social Security, Plan B members are covered by Social Security","Multiple employer, cost sharing plan",2,1,Cost-sharing Multiple Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.persla.org/
49,133,133,Minnesota Police and Fire Retirement Fund,Minnesota Public Employees Police & Fire Plan,2012 CAFR p 13,TP,MPERA est. 1931. P&F added in 1959. ,2001,2017,0,1,1959,0,,0,MN,Minnesota,Minnesota,3,Plan covers police and/or fire,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,Cost-sharing Multiple Employer,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.mnpera.org/index.asp?Type=B_BASIC&SEC={9940C021-2F3F-4C6E-9B19-BD406C532D84}
109,134,134,Oklahoma Police,Oklahoma Police Pension and Retirement System,2012 CAFR p 7,TP,,2011,2017,0,1,1981,0,,0,OK,Oklahoma,Oklahoma,3,Plan covers police and/or fire,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,Cost-sharing Multiple Employer,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://www.ok.gov/OPPRS/Publications/index.html
95,135,112,Utah Public Safety,Utah Public Safety and Firefighter Retirement Plan,2012 CAFR p 185,TP,Act Costs - 2005-2011,2001,2016,0,2,1963,0,,0,UT,Utah,Utah,3,Plan covers police and/or fire,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,Mixed Cost-Sharing/Agent. Multiple Employer.,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,https://www.urs.org/Publications/Members
127,136,136,Pennsylvania Municipal Retirement System,Pennsylvania Municipal Retirement System,2012 CAFR p 24,TP,ER ARC- 2011,2002,2016,0,2,1974,0,,0,PA,Pennsylvania,Pennsylvania,1,Plan covers local employees,1,Plan members covered by Social Security,"Multiple employer, agent plan",2,0,Agent Multi-employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.pmrs.state.pa.us/pensions/index.html
110,137,137,Alameda County ERS,Alameda County Employee's Retirement Association,2012 CAFR p 2,TP,Plan does not show values.,2003,2016,0,2,1947,0,,1,CA,California,Alameda County,1,Plan covers local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,Cost-sharing Multiple Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.acera.org/benefits
111,138,138,Kern County ERS,Kern County Employees Retirement Association,2012 CAFR p 7,TP,,2001,2017,0,1,1945,0,,1,CA,California,Kern County,1,Plan covers local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,Cost-sharing Multiple Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.kcera.org/active-members/your-kcera-membership/membership-facts/
112,139,139,Los Angeles ERS,Los Angeles City Employees Retirement System,2012 CAFR p 34,TP,2004 - Invest Ret,2001,2017,0,1,1937,0,,2,CA,California,Los Angeles City,1,Plan covers local employees,0,Plan members not covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.lacers.org/active/index.html
113,140,140,Los Angeles Fire and Police,Los Angeles City Fire and Police Pension System,2012 CAFR p 107,TP,,2002,2017,0,1,1901,0,,2,CA,California,Los Angeles City,3,Plan covers police and/or fire,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://www.lafpp.com/members
114,141,141,Los Angeles Water and Power,Los Angeles Water Power Employees Retirement Plan,2012 CAFR p 30,TP,,2002,2017,0,1,1938,0,,2,CA,California,Los Angeles City,1,Plan covers local employees,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://retirement.ladwp.com/table_of_contents.htm
115,142,142,Orange County ERS,Orange County Employees Retirement System,2012 CAFR p 3,CM,,2003,2016,0,2,1945,0,,1,CA,California,Orange County,1,Plan covers local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,Cost-sharing Multi-employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.ocers.org/member_active/membership.htm
116,143,143,Sacramento County ERS,Sacramento County Employees' Retirement System,2012 CAFR p 8,TP,,2001,2017,0,1,1941,0,,1,CA,California,Sacramento County,1,Plan covers local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,Cost-sharing Multiple Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.retirement.saccounty.net/Pages/default.aspx
